ImageId,Label
7525,1
7526,6
7527,1
7528,6
7529,6
7530,6
7531,6
7532,3
7533,6
7534,3
7535,6
7536,6
7537,1
7538,6
7539,6
7540,1
7541,6
7542,6
7543,6
7544,6
7545,6
7546,3
7547,3
7548,3
7549,6
7550,6
7551,1
7552,6
7553,6
7554,6
7555,3
7556,1
7557,1
7558,6
7559,1
7560,6
7561,1
7562,1
7563,3
7564,6
7565,6
7566,6
7567,6
7568,6
7569,6
7570,6
7571,6
7572,1
7573,6
7574,6
7575,6
7576,6
7577,6
7578,3
7579,1
7580,6
7581,3
7582,6
7583,6
7584,1
7585,6
7586,1
7587,6
7588,1
7589,6
7590,6
7591,1
7592,6
7593,6
7594,6
7595,6
7596,6
7597,6
7598,6
7599,1
7600,6
7601,6
7602,1
7603,1
7604,1
7605,6
7606,6
7607,6
7608,6
7609,6
7610,6
7611,6
7612,6
7613,6
7614,6
7615,6
7616,6
7617,6
7618,6
7619,6
7620,1
7621,3
7622,1
7623,3
7624,6
7625,6
7626,6
7627,6
7628,3
7629,1
7630,6
7631,6
7632,6
7633,6
7634,1
7635,6
7636,6
7637,6
7638,6
7639,6
7640,6
7641,6
7642,6
7643,6
7644,6
7645,6
7646,6
7647,6
7648,1
7649,6
7650,1
7651,1
7652,6
7653,6
7654,3
7655,3
7656,3
7657,3
7658,6
7659,1
7660,6
7661,6
7662,3
7663,6
7664,6
7665,6
7666,6
7667,6
7668,1
7669,1
7670,6
7671,6
7672,1
7673,6
7674,6
7675,1
7676,3
7677,1
7678,6
7679,6
7680,6
7681,3
7682,6
7683,1
7684,1
7685,1
7686,1
7687,6
7688,6
7689,6
7690,6
7691,6
7692,6
7693,6
7694,6
7695,6
7696,1
7697,6
7698,6
7699,6
7700,1
7701,6
7702,6
7703,3
7704,1
7705,6
7706,6
7707,6
7708,1
7709,3
7710,6
7711,1
7712,6
7713,3
7714,3
7715,1
7716,6
7717,1
7718,1
7719,6
7720,6
7721,6
7722,6
7723,3
7724,1
7725,6
7726,6
7727,6
7728,3
7729,6
7730,6
7731,6
7732,6
7733,1
7734,6
7735,6
7736,3
7737,6
7738,6
7739,6
7740,1
7741,6
7742,6
7743,6
7744,6
7745,6
7746,6
7747,6
7748,1
7749,6
7750,1
7751,6
7752,6
7753,6
7754,3
7755,1
7756,6
7757,6
7758,1
7759,6
7760,6
7761,6
7762,6
7763,6
7764,1
7765,1
7766,6
7767,1
7768,1
7769,6
7770,6
7771,1
7772,1
7773,6
7774,6
7775,6
7776,1
7777,6
7778,6
7779,1
7780,6
7781,6
7782,6
7783,6
7784,6
7785,6
7786,3
7787,6
7788,1
7789,1
7790,6
7791,6
7792,6
7793,1
7794,6
7795,6
7796,1
7797,6
7798,1
7799,1
7800,6
7801,6
7802,6
7803,3
7804,6
7805,6
7806,6
7807,6
7808,6
7809,6
7810,6
7811,6
7812,6
7813,1
7814,6
7815,6
7816,3
7817,1
7818,6
7819,6
7820,6
7821,6
7822,1
7823,1
7824,6
7825,6
7826,6
7827,1
7828,6
7829,6
7830,6
7831,6
7832,6
7833,6
7834,1
7835,6
7836,6
7837,6
7838,3
7839,3
7840,6
7841,6
7842,6
7843,6
7844,6
7845,1
7846,6
7847,6
7848,6
7849,6
7850,6
7851,6
7852,3
7853,6
7854,6
7855,6
7856,3
7857,6
7858,3
7859,6
7860,1
7861,6
7862,6
7863,6
7864,6
7865,1
7866,6
7867,6
7868,6
7869,6
7870,6
7871,6
7872,1
7873,6
7874,6
7875,6
7876,1
7877,1
7878,6
7879,1
7880,6
7881,1
7882,1
7883,6
7884,6
7885,6
7886,1
7887,6
7888,1
7889,6
7890,1
7891,6
7892,1
7893,6
7894,6
7895,1
7896,6
7897,6
7898,1
7899,6
7900,1
7901,6
7902,6
7903,1
7904,6
7905,6
7906,6
7907,1
7908,6
7909,6
7910,1
7911,1
7912,6
7913,6
7914,1
7915,3
7916,6
7917,1
7918,6
7919,6
7920,6
7921,6
7922,3
7923,6
7924,6
7925,6
7926,6
7927,6
7928,3
7929,6
7930,1
7931,6
7932,6
7933,6
7934,6
7935,6
7936,3
7937,6
7938,1
7939,1
7940,6
7941,6
7942,6
7943,6
7944,6
7945,6
7946,6
7947,3
7948,6
7949,6
7950,1
7951,1
7952,6
7953,6
7954,6
7955,6
7956,6
7957,3
7958,1
7959,6
7960,6
7961,1
7962,1
7963,6
7964,6
7965,1
7966,6
7967,6
7968,6
7969,6
7970,6
7971,6
7972,6
7973,6
7974,6
7975,1
7976,6
7977,6
7978,6
7979,6
7980,3
7981,1
7982,6
7983,6
7984,6
7985,6
7986,1
7987,1
7988,1
7989,1
7990,6
7991,1
7992,6
7993,1
7994,1
7995,3
7996,6
7997,3
7998,6
7999,3
8000,1
8001,6
8002,6
8003,1
8004,1
8005,6
8006,1
8007,6
8008,6
8009,6
8010,6
8011,1
8012,1
8013,6
8014,6
8015,6
8016,6
8017,3
8018,1
8019,6
8020,6
8021,6
8022,1
8023,6
8024,6
8025,1
8026,6
8027,6
8028,6
8029,6
8030,6
8031,6
8032,6
8033,6
8034,6
8035,6
8036,6
8037,1
8038,1
8039,1
8040,6
8041,1
8042,6
8043,1
8044,6
8045,6
8046,1
8047,6
8048,6
8049,1
8050,3
8051,6
8052,6
8053,6
8054,6
8055,1
8056,6
8057,6
8058,1
8059,6
8060,1
8061,1
8062,6
8063,1
8064,1
8065,1
8066,6
8067,6
8068,6
8069,6
8070,6
8071,3
8072,1
8073,6
8074,6
8075,6
8076,6
8077,6
8078,1
8079,6
8080,6
8081,1
8082,6
8083,6
8084,1
8085,6
8086,3
8087,6
8088,6
8089,6
8090,6
8091,6
8092,3
8093,6
8094,6
8095,6
8096,1
8097,1
8098,6
8099,6
8100,3
8101,6
8102,6
8103,6
8104,1
8105,6
8106,3
8107,1
8108,3
8109,6
8110,6
8111,6
8112,1
8113,3
8114,1
8115,6
8116,6
8117,6
8118,1
8119,6
8120,6
8121,6
8122,6
8123,3
8124,6
8125,3
8126,1
8127,6
8128,6
8129,6
8130,6
8131,6
8132,1
8133,6
8134,6
8135,6
8136,6
8137,1
8138,6
8139,6
8140,6
8141,6
8142,1
8143,1
8144,6
8145,6
8146,1
8147,6
8148,6
8149,1
8150,3
8151,6
8152,6
8153,1
8154,1
8155,1
8156,6
8157,6
8158,6
8159,6
8160,1
8161,1
8162,6
8163,1
8164,6
8165,6
8166,6
8167,6
8168,1
8169,6
8170,1
8171,6
8172,6
8173,6
8174,6
8175,6
8176,6
8177,3
8178,6
8179,1
8180,6
8181,6
8182,6
8183,3
8184,6
8185,6
8186,6
8187,6
8188,6
8189,6
8190,1
8191,6
8192,6
8193,6
8194,1
8195,3
8196,1
8197,3
8198,6
8199,1
8200,1
8201,6
8202,6
8203,1
8204,6
8205,3
8206,6
8207,3
8208,6
8209,3
8210,6
8211,6
8212,1
8213,6
8214,6
8215,1
8216,6
8217,6
8218,6
8219,6
8220,6
8221,1
8222,6
8223,6
8224,6
8225,6
8226,1
8227,6
8228,1
8229,6
8230,6
8231,6
8232,6
8233,6
8234,6
8235,3
8236,6
8237,6
8238,6
8239,6
8240,6
8241,1
8242,6
8243,6
8244,6
8245,6
8246,6
8247,3
8248,6
8249,3
8250,6
8251,3
8252,6
8253,1
8254,6
8255,1
8256,6
8257,6
8258,6
8259,1
8260,1
8261,6
8262,6
8263,1
8264,3
8265,1
8266,3
8267,1
8268,1
8269,6
8270,6
8271,6
8272,1
8273,6
8274,6
8275,1
8276,1
8277,3
8278,1
8279,6
8280,6
8281,3
8282,1
8283,3
8284,1
8285,6
8286,6
8287,3
8288,3
8289,6
8290,6
8291,6
8292,6
8293,6
8294,1
8295,6
8296,1
8297,6
8298,6
8299,1
8300,6
8301,6
8302,1
8303,6
8304,6
8305,6
8306,6
8307,6
8308,1
8309,1
8310,1
8311,6
8312,6
8313,6
8314,6
8315,6
8316,6
8317,6
8318,6
8319,6
8320,3
8321,6
8322,6
8323,6
8324,6
8325,6
8326,1
8327,3
8328,6
8329,6
8330,6
8331,1
8332,6
8333,6
8334,6
8335,1
8336,6
8337,6
8338,6
8339,1
8340,6
8341,6
8342,3
8343,1
8344,1
8345,3
8346,6
8347,6
8348,1
8349,6
8350,3
8351,6
8352,6
8353,6
8354,6
8355,6
8356,6
8357,6
8358,6
8359,6
8360,6
8361,1
8362,1
8363,1
8364,6
8365,6
8366,6
8367,1
8368,6
8369,1
8370,6
8371,6
8372,6
8373,6
8374,6
8375,6
8376,1
8377,6
8378,1
8379,6
8380,1
8381,6
8382,6
8383,3
8384,1
8385,1
8386,6
8387,1
8388,1
8389,6
8390,6
8391,6
8392,3
8393,6
8394,6
8395,6
8396,6
8397,6
8398,6
8399,6
8400,1
8401,6
8402,6
8403,3
8404,3
8405,3
8406,1
8407,6
8408,3
8409,6
8410,6
8411,6
8412,1
8413,6
8414,1
8415,6
8416,6
8417,3
8418,6
8419,6
8420,1
8421,1
8422,6
8423,1
8424,6
8425,1
8426,6
8427,1
8428,6
8429,3
8430,1
8431,6
8432,6
8433,6
8434,3
8435,6
8436,1
8437,1
8438,1
8439,6
8440,6
8441,6
8442,3
8443,6
8444,6
8445,6
8446,6
8447,6
8448,6
8449,1
8450,6
8451,6
8452,6
8453,6
8454,6
8455,6
8456,6
8457,6
8458,6
8459,6
8460,6
8461,3
8462,1
8463,6
8464,6
8465,6
8466,1
8467,3
8468,6
8469,1
8470,6
8471,6
8472,1
8473,6
8474,1
8475,1
8476,1
8477,6
8478,6
8479,6
8480,1
8481,6
8482,6
8483,6
8484,1
8485,6
8486,6
8487,6
8488,1
8489,6
8490,6
8491,6
8492,6
8493,1
8494,3
8495,6
8496,3
8497,3
8498,6
8499,6
8500,6
8501,1
8502,6
8503,6
8504,6
8505,6
8506,1
8507,1
8508,6
8509,6
8510,6
8511,6
8512,6
8513,6
8514,6
8515,3
8516,6
8517,1
8518,6
8519,6
8520,6
8521,6
8522,1
8523,1
8524,1
8525,6
8526,6
8527,6
8528,1
8529,1
8530,1
8531,6
8532,6
8533,6
8534,1
8535,1
8536,6
8537,6
8538,1
8539,6
8540,6
8541,6
8542,6
8543,6
8544,1
8545,6
8546,6
8547,1
8548,6
8549,1
8550,6
8551,1
8552,6
8553,6
8554,6
8555,6
8556,6
8557,1
8558,1
8559,6
8560,6
8561,6
8562,6
8563,6
8564,3
8565,6
8566,6
8567,1
8568,6
8569,3
8570,1
8571,6
8572,3
8573,1
8574,6
8575,3
8576,1
8577,6
8578,3
8579,1
8580,1
8581,6
8582,6
8583,1
8584,3
8585,6
8586,1
8587,3
8588,1
8589,6
8590,6
8591,6
8592,6
8593,6
8594,3
8595,3
8596,6
8597,6
8598,6
8599,1
8600,6
8601,6
8602,1
8603,6
8604,6
8605,6
8606,6
8607,6
8608,6
8609,6
8610,6
8611,6
8612,1
8613,1
8614,6
8615,6
8616,6
8617,6
8618,6
8619,3
8620,6
8621,1
8622,6
8623,6
8624,1
8625,6
8626,1
8627,6
8628,6
8629,6
8630,6
8631,6
8632,6
8633,1
8634,6
8635,6
8636,1
8637,1
8638,6
8639,6
8640,6
8641,3
8642,1
8643,6
8644,6
8645,6
8646,3
8647,6
8648,6
8649,1
8650,1
8651,3
8652,3
8653,6
8654,6
8655,3
8656,3
8657,6
8658,1
8659,6
8660,6
8661,6
8662,3
8663,1
8664,6
8665,6
8666,6
8667,3
8668,3
8669,1
8670,6
8671,3
8672,1
8673,6
8674,6
8675,1
8676,6
8677,6
8678,1
8679,6
8680,6
8681,6
8682,6
8683,6
8684,6
8685,6
8686,3
8687,6
8688,1
8689,6
8690,6
8691,6
8692,6
8693,6
8694,1
8695,6
8696,1
8697,6
8698,1
8699,6
8700,6
8701,6
8702,1
8703,6
8704,6
8705,6
8706,1
8707,6
8708,6
8709,3
8710,6
8711,6
8712,6
8713,6
8714,1
8715,1
8716,1
8717,6
8718,3
8719,6
8720,6
8721,1
8722,6
8723,6
8724,1
8725,1
8726,1
8727,6
8728,1
8729,6
8730,6
8731,6
8732,6
8733,3
8734,1
8735,6
8736,6
8737,6
8738,3
8739,6
8740,6
8741,6
8742,6
8743,1
8744,6
8745,6
8746,6
8747,6
8748,3
8749,6
8750,1
8751,6
8752,6
8753,6
8754,6
8755,6
8756,1
8757,6
8758,6
8759,6
8760,1
8761,6
8762,6
8763,6
8764,1
8765,3
8766,1
8767,6
8768,6
8769,1
8770,6
8771,6
8772,6
8773,6
8774,1
8775,6
8776,6
8777,6
8778,6
8779,6
8780,3
8781,6
8782,3
8783,3
8784,6
8785,6
8786,6
8787,6
8788,6
8789,6
8790,6
8791,1
8792,3
8793,6
8794,6
8795,6
8796,6
8797,1
8798,3
8799,6
8800,1
8801,6
8802,6
8803,3
8804,1
8805,1
8806,6
8807,3
8808,6
8809,6
8810,6
8811,6
8812,6
8813,1
8814,6
8815,6
8816,6
8817,6
8818,6
8819,6
8820,1
8821,1
8822,6
8823,6
8824,1
8825,6
8826,6
8827,1
8828,1
8829,3
8830,6
8831,6
8832,6
8833,6
8834,1
8835,6
8836,1
8837,1
8838,1
8839,6
8840,3
8841,6
8842,6
8843,6
8844,6
8845,1
8846,6
8847,6
8848,1
8849,3
8850,6
8851,6
8852,6
8853,3
8854,1
8855,6
8856,6
8857,6
8858,1
8859,6
8860,6
8861,1
8862,6
8863,6
8864,6
8865,6
8866,3
8867,6
8868,6
8869,6
8870,6
8871,1
8872,1
8873,1
8874,6
8875,6
8876,6
8877,1
8878,1
8879,3
8880,1
8881,6
8882,6
8883,6
8884,1
8885,6
8886,6
8887,6
8888,6
8889,6
8890,6
8891,6
8892,6
8893,1
8894,1
8895,6
8896,6
8897,6
8898,6
8899,6
8900,3
8901,6
8902,6
8903,6
8904,3
8905,6
8906,1
8907,1
8908,1
8909,6
8910,1
8911,6
8912,1
8913,6
8914,6
8915,6
8916,6
8917,3
8918,6
8919,6
8920,1
8921,3
8922,6
8923,6
8924,6
8925,6
8926,6
8927,6
8928,6
8929,3
8930,6
8931,1
8932,6
8933,6
8934,6
8935,6
8936,6
8937,3
8938,1
8939,6
8940,6
8941,6
8942,1
8943,6
8944,6
8945,6
8946,6
8947,6
8948,6
8949,6
8950,1
8951,6
8952,6
8953,6
8954,1
8955,6
8956,6
8957,6
8958,6
8959,6
8960,3
8961,1
8962,3
8963,6
8964,1
8965,1
8966,6
8967,6
8968,1
8969,6
8970,1
8971,6
8972,1
8973,1
8974,6
8975,1
8976,6
8977,6
8978,6
8979,6
8980,3
8981,6
8982,6
8983,6
8984,1
8985,1
8986,1
8987,1
8988,6
8989,1
8990,6
8991,1
8992,6
8993,6
8994,3
8995,6
8996,1
8997,6
8998,6
8999,6
9000,6
9001,6
9002,6
9003,6
9004,6
9005,6
9006,3
9007,6
9008,6
9009,6
9010,6
9011,6
9012,6
9013,6
9014,1
9015,6
9016,6
9017,1
9018,1
9019,1
9020,6
9021,6
9022,3
9023,1
9024,6
9025,6
9026,1
9027,6
9028,3
9029,1
9030,6
9031,3
9032,6
9033,1
9034,6
9035,3
9036,6
9037,6
9038,6
9039,6
9040,1
9041,6
9042,6
9043,6
9044,6
9045,1
9046,6
9047,6
9048,6
9049,6
9050,6
9051,6
9052,1
9053,1
9054,6
9055,6
9056,1
9057,1
9058,3
9059,6
9060,1
9061,6
9062,3
9063,6
9064,6
9065,6
9066,6
9067,6
9068,6
9069,6
9070,6
9071,6
9072,6
9073,6
9074,6
9075,6
9076,3
9077,1
9078,6
9079,6
9080,6
9081,6
9082,3
9083,6
9084,6
9085,6
9086,6
9087,6
9088,6
9089,6
9090,1
9091,6
9092,6
9093,3
9094,1
9095,6
9096,6
9097,6
9098,6
9099,6
9100,1
9101,6
9102,6
9103,1
9104,6
9105,6
9106,6
9107,3
9108,3
9109,6
9110,6
9111,6
9112,3
9113,1
9114,6
9115,1
9116,1
9117,6
9118,1
9119,6
9120,6
9121,6
9122,1
9123,6
9124,6
9125,6
9126,6
9127,6
9128,6
9129,6
9130,6
9131,6
9132,1
9133,6
9134,6
9135,6
9136,6
9137,6
9138,6
9139,6
9140,6
9141,6
9142,3
9143,6
9144,6
9145,6
9146,6
9147,1
9148,1
9149,6
9150,6
9151,6
9152,1
9153,6
9154,1
9155,1
9156,3
9157,3
9158,6
9159,6
9160,6
9161,6
9162,6
9163,3
9164,6
9165,6
9166,1
9167,6
9168,3
9169,1
9170,6
9171,6
9172,6
9173,6
9174,6
9175,1
9176,6
9177,3
9178,6
9179,6
9180,6
9181,1
9182,6
9183,6
9184,1
9185,6
9186,6
9187,6
9188,1
9189,3
9190,1
9191,6
9192,6
9193,6
9194,6
9195,1
9196,6
9197,6
9198,6
9199,6
9200,3
9201,1
9202,6
9203,6
9204,6
9205,1
9206,6
9207,6
9208,1
9209,6
9210,6
9211,1
9212,6
9213,6
9214,6
9215,6
9216,6
9217,1
9218,6
9219,6
9220,6
9221,6
9222,3
9223,6
9224,1
9225,6
9226,1
9227,6
9228,3
9229,6
9230,6
9231,6
9232,6
9233,6
9234,3
9235,1
9236,6
9237,6
9238,1
9239,6
9240,6
9241,6
9242,6
9243,6
9244,3
9245,6
9246,1
9247,6
9248,6
9249,1
9250,6
9251,1
9252,3
9253,6
9254,6
9255,1
9256,6
9257,3
9258,1
9259,1
9260,6
9261,6
9262,6
9263,6
9264,6
9265,6
9266,6
9267,6
9268,1
9269,1
9270,6
9271,6
9272,6
9273,1
9274,6
9275,3
9276,6
9277,6
9278,3
9279,1
9280,6
9281,6
9282,6
9283,3
9284,1
9285,1
9286,6
9287,6
9288,6
9289,3
9290,6
9291,6
9292,1
9293,6
9294,6
9295,1
9296,6
9297,1
9298,1
9299,6
9300,1
9301,1
9302,6
9303,6
9304,6
9305,6
9306,6
9307,6
9308,6
9309,6
9310,6
9311,6
9312,6
9313,6
9314,6
9315,1
9316,1
9317,6
9318,1
9319,1
9320,1
9321,1
9322,6
9323,6
9324,1
9325,1
9326,6
9327,6
9328,1
9329,6
9330,6
9331,1
9332,6
9333,6
9334,3
9335,6
9336,6
9337,6
9338,1
9339,6
9340,6
9341,6
9342,6
9343,1
9344,6
9345,3
9346,3
9347,6
9348,3
9349,1
9350,6
9351,6
9352,6
9353,1
9354,6
9355,6
9356,1
9357,6
9358,6
9359,6
9360,6
9361,1
9362,6
9363,6
9364,6
9365,6
9366,1
9367,6
9368,6
9369,1
9370,1
9371,6
9372,6
9373,6
9374,6
9375,1
9376,6
9377,6
9378,6
9379,1
9380,6
9381,6
9382,6
9383,6
9384,1
9385,3
9386,6
9387,1
9388,6
9389,6
9390,6
9391,6
9392,1
9393,1
9394,6
9395,1
9396,1
9397,1
9398,3
9399,6
9400,6
9401,1
9402,6
9403,1
9404,3
9405,6
9406,1
9407,1
9408,6
9409,6
9410,3
9411,6
9412,6
9413,1
9414,6
9415,1
9416,6
9417,1
9418,6
9419,6
9420,1
9421,1
9422,6
9423,6
9424,3
9425,1
9426,6
9427,6
9428,1
9429,3
9430,3
9431,3
9432,1
9433,6
9434,1
9435,6
9436,6
9437,1
9438,6
9439,1
9440,6
9441,6
9442,6
9443,6
9444,1
9445,1
9446,6
9447,6
9448,6
9449,6
9450,3
9451,1
9452,1
9453,6
9454,6
9455,1
9456,6
9457,1
9458,3
9459,6
9460,1
9461,6
9462,1
9463,6
9464,6
9465,6
9466,6
9467,6
9468,1
9469,6
9470,6
9471,6
9472,6
9473,6
9474,6
9475,6
9476,1
9477,6
9478,6
9479,6
9480,6
9481,6
9482,6
9483,6
9484,6
9485,6
9486,6
9487,6
9488,1
9489,3
9490,6
9491,1
9492,1
9493,6
9494,6
9495,6
9496,6
9497,6
9498,1
9499,6
9500,6
9501,6
9502,6
9503,6
9504,6
9505,6
9506,1
9507,6
9508,1
9509,6
9510,6
9511,6
9512,6
9513,3
9514,6
9515,6
9516,1
9517,1
9518,6
9519,6
9520,6
9521,6
9522,6
9523,1
9524,6
9525,1
9526,6
9527,6
9528,6
9529,3
9530,6
9531,6
9532,6
9533,6
9534,6
9535,6
9536,6
9537,1
9538,6
9539,1
9540,1
9541,6
9542,3
9543,6
9544,6
9545,6
9546,6
9547,3
9548,6
9549,6
9550,6
9551,6
9552,1
9553,1
9554,6
9555,6
9556,6
9557,6
9558,6
9559,1
9560,3
9561,6
9562,6
9563,1
9564,6
9565,6
9566,1
9567,6
9568,1
9569,6
9570,1
9571,6
9572,3
9573,6
9574,6
9575,6
9576,6
9577,1
9578,6
9579,6
9580,3
9581,6
9582,3
9583,6
9584,1
9585,6
9586,3
9587,1
9588,3
9589,1
9590,6
9591,6
9592,6
9593,6
9594,6
9595,6
9596,6
9597,6
9598,6
9599,6
9600,6
9601,6
9602,6
9603,1
9604,6
9605,6
9606,1
9607,6
9608,6
9609,1
9610,3
9611,6
9612,3
9613,6
9614,6
9615,6
9616,6
9617,6
9618,6
9619,1
9620,6
9621,1
9622,6
9623,6
9624,3
9625,6
9626,6
9627,3
9628,1
9629,3
9630,6
9631,6
9632,6
9633,6
9634,1
9635,3
9636,3
9637,6
9638,6
9639,6
9640,6
9641,6
9642,6
9643,6
9644,6
9645,3
9646,6
9647,1
9648,1
9649,6
9650,6
9651,6
9652,6
9653,6
9654,1
9655,6
9656,6
9657,6
9658,6
9659,6
9660,6
9661,1
9662,6
9663,6
9664,6
9665,6
9666,6
9667,1
9668,3
9669,6
9670,6
9671,6
9672,1
9673,6
9674,6
9675,1
9676,6
9677,6
9678,3
9679,6
9680,3
9681,6
9682,6
9683,6
9684,1
9685,6
9686,1
9687,6
9688,1
9689,6
9690,1
9691,1
9692,6
9693,6
9694,1
9695,6
9696,1
9697,6
9698,1
9699,1
9700,1
9701,6
9702,6
9703,6
9704,6
9705,6
9706,6
9707,6
9708,6
9709,1
9710,1
9711,1
9712,6
9713,6
9714,6
9715,1
9716,3
9717,3
9718,6
9719,6
9720,3
9721,3
9722,6
9723,6
9724,1
9725,6
9726,1
9727,6
9728,6
9729,6
9730,1
9731,6
9732,1
9733,6
9734,6
9735,6
9736,6
9737,6
9738,6
9739,6
9740,6
9741,6
9742,1
9743,1
9744,3
9745,6
9746,6
9747,6
9748,1
9749,6
9750,6
9751,6
9752,6
9753,6
9754,6
9755,6
9756,6
9757,1
9758,1
9759,6
9760,1
9761,6
9762,6
9763,6
9764,1
9765,6
9766,6
9767,6
9768,3
9769,6
9770,6
9771,6
9772,3
9773,6
9774,6
9775,6
9776,1
9777,1
9778,6
9779,3
9780,6
9781,1
9782,6
9783,6
9784,3
9785,6
9786,6
9787,1
9788,6
9789,6
9790,6
9791,1
9792,1
9793,1
9794,1
9795,1
9796,1
9797,6
9798,6
9799,6
9800,6
9801,3
9802,6
9803,6
9804,6
9805,6
9806,6
9807,6
9808,6
9809,6
9810,6
9811,6
9812,6
9813,6
9814,6
9815,6
9816,6
9817,1
9818,3
9819,6
9820,6
9821,6
9822,6
9823,6
9824,6
9825,6
9826,6
9827,6
9828,1
9829,6
9830,1
9831,3
9832,6
9833,6
9834,6
9835,6
9836,1
9837,6
9838,6
9839,6
9840,6
9841,6
9842,6
9843,1
9844,6
9845,6
9846,6
9847,3
9848,6
9849,3
9850,3
9851,3
9852,6
9853,1
9854,6
9855,1
9856,6
9857,1
9858,1
9859,6
9860,1
9861,6
9862,6
9863,6
9864,6
9865,6
9866,6
9867,6
9868,1
9869,1
9870,1
9871,6
9872,6
9873,6
9874,6
9875,1
9876,6
9877,6
9878,6
9879,6
9880,6
9881,6
9882,3
9883,3
9884,6
9885,6
9886,6
9887,6
9888,3
9889,1
9890,1
9891,6
9892,6
9893,6
9894,6
9895,6
9896,1
9897,1
9898,6
9899,6
9900,6
9901,1
9902,3
9903,6
9904,6
9905,6
9906,6
9907,6
9908,6
9909,3
9910,6
9911,3
9912,6
9913,3
9914,6
9915,6
9916,6
9917,6
9918,6
9919,6
9920,3
9921,1
9922,1
9923,6
9924,1
9925,6
9926,1
9927,6
9928,3
9929,6
9930,6
9931,3
9932,3
9933,6
9934,1
9935,6
9936,6
9937,1
9938,1
9939,6
9940,6
9941,6
9942,6
9943,6
9944,6
9945,6
9946,3
9947,1
9948,6
9949,6
9950,6
9951,6
9952,6
9953,6
9954,1
9955,3
9956,6
9957,6
9958,6
9959,6
9960,3
9961,6
9962,6
9963,6
9964,6
9965,6
9966,6
9967,6
9968,6
9969,6
9970,1
9971,6
9972,6
9973,6
9974,1
9975,6
9976,6
9977,6
9978,6
9979,6
9980,6
9981,1
9982,6
9983,6
9984,3
9985,6
9986,6
9987,1
9988,6
9989,6
9990,6
9991,6
9992,6
9993,1
9994,3
9995,1
9996,1
9997,6
9998,1
9999,6
10000,6
10001,1
10002,1
10003,6
10004,1
10005,6
10006,6
10007,6
10008,3
10009,6
10010,1
10011,3
10012,1
10013,1
10014,6
10015,3
10016,6
10017,6
10018,1
10019,6
10020,6
10021,6
10022,6
10023,6
10024,1
10025,1
10026,6
10027,1
10028,6
10029,6
10030,1
10031,6
10032,6
10033,6
10034,1
10035,6
10036,6
10037,1
10038,6
10039,6
10040,1
10041,1
10042,3
10043,6
10044,1
10045,6
10046,6
10047,6
10048,1
10049,1
10050,1
10051,1
10052,6
10053,6
10054,3
10055,6
10056,6
10057,6
10058,3
10059,6
10060,6
10061,6
10062,6
10063,6
10064,3
10065,6
10066,3
10067,6
10068,6
10069,6
10070,6
10071,3
10072,6
10073,6
10074,6
10075,6
10076,1
10077,1
10078,6
10079,6
10080,1
10081,3
10082,6
10083,6
10084,6
10085,6
10086,6
10087,6
10088,6
10089,6
10090,6
10091,6
10092,6
10093,1
10094,1
10095,6
10096,3
10097,6
10098,6
10099,3
10100,3
10101,1
10102,6
10103,6
10104,6
10105,3
10106,6
10107,1
10108,1
10109,6
10110,3
10111,6
10112,1
10113,6
10114,1
10115,6
10116,6
10117,6
10118,1
10119,6
10120,6
10121,6
10122,1
10123,6
10124,6
10125,6
10126,6
10127,3
10128,1
10129,6
10130,6
10131,6
10132,3
10133,6
10134,6
10135,3
10136,6
10137,1
10138,6
10139,1
10140,6
10141,6
10142,1
10143,3
10144,6
10145,3
10146,6
10147,6
10148,6
10149,1
10150,3
10151,6
10152,6
10153,6
10154,6
10155,1
10156,6
10157,6
10158,6
10159,6
10160,1
10161,1
10162,6
10163,1
10164,6
10165,6
10166,6
10167,6
10168,3
10169,6
10170,6
10171,6
10172,1
10173,1
10174,6
10175,6
10176,6
10177,6
10178,6
10179,6
10180,6
10181,6
10182,6
10183,6
10184,6
10185,6
10186,1
10187,6
10188,6
10189,6
10190,1
10191,1
10192,6
10193,6
10194,6
10195,6
10196,6
10197,6
10198,6
10199,6
10200,6
10201,1
10202,6
10203,6
10204,6
10205,1
10206,6
10207,6
10208,6
10209,6
10210,6
10211,6
10212,6
10213,6
10214,6
10215,1
10216,6
10217,6
10218,6
10219,3
10220,1
10221,6
10222,6
10223,6
10224,3
10225,1
10226,3
10227,6
10228,6
10229,6
10230,6
10231,6
10232,1
10233,6
10234,6
10235,1
10236,6
10237,1
10238,1
10239,6
10240,3
10241,6
10242,1
10243,3
10244,1
10245,6
10246,6
10247,6
10248,6
10249,6
10250,6
10251,1
10252,1
10253,6
10254,6
10255,3
10256,1
10257,1
10258,6
10259,1
10260,6
10261,1
10262,3
10263,1
10264,6
10265,6
10266,1
10267,6
10268,6
10269,6
10270,6
10271,1
10272,6
10273,6
10274,6
10275,6
10276,6
10277,6
10278,6
10279,3
10280,6
10281,6
10282,6
10283,1
10284,1
10285,6
10286,1
10287,6
10288,6
10289,1
10290,1
10291,1
10292,3
10293,6
10294,6
10295,1
10296,1
10297,6
10298,1
10299,1
10300,1
10301,6
10302,6
10303,6
10304,3
10305,6
10306,6
10307,1
10308,1
10309,6
10310,3
10311,3
10312,1
10313,1
10314,6
10315,6
10316,6
10317,6
10318,6
10319,6
10320,6
10321,3
10322,1
